禾本科,莎草科,莧科,菊科,石竹科,澤瀉科,十字花科,酢醬草科,蓼科,馬齒莧科,雨久花科,茄科,豆科,桔梗科,柳葉菜科,旋花科,大戟科,車前科,蕁麻科,茜草科,山柑科,千屈菜科,落葵科,葡萄科,桑科,繖形科,葫蘆科,玄參科,鴨跖草科
"Arundinaria linearis,琉球矢竹, 仰葉竹","Carex fernaldiana,線葉宿柱薹","Amaranthus tricolor,雁來紅, 莧菜","Anthemis nobilis,羅馬洋甘菊","Polycarpaea corymbosa,白鼓釘, 白鼓丁",,"Lepidium virginicum,獨行菜, 北美獨行菜",,"Persicaria nepalensis,野蕎麥, 尼泊爾蓼",,,"Nicotiana sanderae,花煙草","Acacia nilotica,膠樹",,"Ludwigia epilobioides,假柳葉菜","Ipomoea mauritiana,掌葉牽牛","Euphorbia hyssopifolia,紫斑大戟","Limnophila heterophylla,異葉石龍尾","Elatostema subcoriaceum,近革葉樓梯草","Galium paradoxum,林豬殃殃, 林猪殃殃",,"Rotala rotundifolia,水豬母乳",,"Tetrastigma alatum,翼柄崖爬藤","Ficus nervosa,九丁榕, 九重吹","Eryngium foetidum,刺芫荽","Neoalsomitra integrifoliola,穿山龍",,"Pollia undosa,粗紋峨螺"
"Arundinaria simonii,空心苦竹, 水苦竹,川竹,苦竹,女竹,皮竹","Carex filicina,紅鞘薹, 蕨狀薹草","Amaranthus viridis,野莧菜","Arctium lappa,牛蒡","Polycarpon tetraphyllum,四葉多莢草",,"Lepidium englerianum,濱芥, 海濱芥菜,鴉腳菜",,"Persicaria orientalis,紅蓼, 紅草",,,"Physaliastrum chamaesarachoides,林氏燈籠草, 廣西地海椒","Acacia pycnantha,金栲",,"Ludwigia erecta,美洲水丁香","Ipomoea nil,牽牛花","Euphorbia prostrata,伏生大戟, 匍匐大戟","Limnophila sessiliflora,無柄花石龍尾","Elatostema villosum,柔毛樓梯草","Galium spurium,豬殃殃",,"Rotala taiwaniana,玉里水豬母乳",,"Tetrastigma formosanum,三葉崖爬藤","Ficus pedunculosa,蔓榕","Eryngium leavenwarthii,利便屋西刺芫荽","Neoalsomitra integrifolia,穿山龍",,"Pollia japonica,杜若"
"Arundinaria hindsii,邢氏苦竹, 寒山竹,四時竹,篲竹","Carex formosensis,寶島宿柱薹","Amaranthus dubius,假刺莧, 假刺莧","Argyranthemum frutescens,蓬茼蒿","Sagina japonica,瓜槌草, 漆姑草",,"Nasturtium officinale,水芥菜",,"Persicaria perfoliata,扛板歸, 刺藜頭",,,"Physalis angulata,燈籠草, 苦蘵","Acacia senegal,阿拉伯膠樹",,"Ludwigia hyssopifolia,細葉水丁香","Ipomoea obscura,姬牽牛, 野牽牛","Euphorbia serpens,匍根大戟","Limnophila fragrans,無柄田香草","Elatostema cyrtandrifolium,臺灣樓梯草, 台灣樓梯草","Galium taiwanense,台灣豬殃殃, 臺灣豬殃殃",,"Rotala wallichii,瓦氏水豬母乳",,"Tetrastigma bioritsense,苗栗崖爬藤, 三腳虌草","Ficus pubinervis,綠島榕","Glehnia littoralis,濱防風","Sechium edule,佛手瓜",,"Pollia miranda,小杜若, 川杜若"
"Arundinaria variegata,稚子竹","Carex fulvorubescens,茶色扁果薹","Amaranthus retroflexus,反刺莧","Artemisia annua,黃花蒿","Sagina maxima,大瓜槌草",,"Neslia paniculata,球果薺, 球果芥",,"Persicaria posumbu,花蓼",,,"Physalis minima,小酸漿","Acacia visco,秘斯卡栲",,"Ludwigia octovalvis,水丁香","Ipomoea polymorpha,變葉立牽牛","Euphorbia taihsiensis,臺西大戟, 臺西地錦,台西大戟,台西地錦","Limnophila rugosa,大葉石龍尾, 水胡椒,大葉田香草,田香草","Elatostema parvum,絨莖樓梯草","Galium tarokoense,太魯閣豬殃殃",,"Rotala rosea,五蕊水豬母乳",,"Tetrastigma lanyuense,蘭嶼崖爬藤","Ficus pumila,薜荔","Oenanthe isabellina,沙䳭, 沙即鳥","Sicyos angulatus,刺果瓜",,"Pollia secundiflora,叢林杜若, 長花枝杜若,長柄杜若"
"Arundinella hirta,野古草, 毛稈野古草","Carex hoozanensis,鳳凰宿柱薹","Amaranthus spinosus,刺莧","Artemisia indica,艾, 五月艾,白葉蒿,北艾,西南牡蒿","Sagina procumbens,仰臥漆姑草",,"Raphanus sativus,蘿蔔, 萊服",,"Persicaria praetermissa,細葉雀翹",,,"Physalis peruviana,祕魯苦蘵, 秘魯苦蘵,燈籠果","Aeschynomene indica,合萌, 山岩黃耆",,"Ludwigia ovalis,卵葉水丁香","Ipomoea purpurea,紫花牽牛","Euphorbia thymifolia,千根草, 小飛揚草","Limnophila trichophylla,石龍尾, 菊藻","Elatostema trilobulatum,裂葉樓梯草, 裂葉赤車使者","Galium trifidum,小葉四葉葎",,"Rotala indica,印度節節菜",,"Tetrastigma umbellatum,臺灣崖爬藤, 台灣崖爬藤","Ficus sarmentosa,珍珠蓮","Oenanthe pterocaulon,翼莖水芹菜","Solena amplexicaulis,茅瓜",,"Rhopalephora scaberrima,毛果竹葉菜, 毛果網籽草"
"Arundinella nepalensis,尼泊爾火茅","Carex kiotensis,班囊果薹, 褐柄薹,沙地薹草","Amaranthus inamoenus,莧菜","Artemisia japonica,牡蒿","Sagina saginoides,無毛漆姑草",,"Rapistrum rugosum,皺果薺",,"Persicaria pubescens,腺花毛蓼, 八字蓼",,,"Physalis pubescens,毛酸漿","Aeschynomene americana,敏感合萌",,"Ludwigia palustris,沼生水丁香","Ipomoea quamoclit,蔦蘿","Euphorbia cotinifolia,紫錦木, 非洲紅","Mecardonia procumbens,黃花過長沙舅","Elatostema hirtellipedunculatum,糙梗樓梯草","Galium gracilens,琉球豬殃殃, 四葉葎",,"Heimia myrtifolia,霓裳花",,"Tetrastigma dentatum,三腳虌草","Ficus septica,稜果榕, 大冇榕","Oenanthe thomsonii,多裂葉水芹菜","Thladiantha nudiflora,青牛膽",,"Tradescantia crassula,厚葉水竹草"
"Arundinella setosa,刺芒野古草","Carex kobomugi,海米, 篩草","Amaranthus hybridus,綠穗莧","Artemisia lactiflora,角菜","Silene aprica,女婁菜, 桃色女婁菜",,"Rorippa cantoniensis,廣東葶藶",,"Persicaria pulchra,絨毛蓼",,,"Solanum capsicoides,刺茄, 牛茄子,喀西茄","Albizia julibrissin,合歡",,"Ludwigia perennis,小花水丁香","Ipomoea sumatrana,蘇門答臘牽牛","Euphorbia cyathophora,猩猩草","Microcarpaea minima,微果草, 小葉胡麻草","Elatostema repens,噴煙花","Galium aparine,拉拉藤",,"Lawsonia inermis,指甲花",,"Vitis amurensis,阿穆爾葡萄","Ficus tannoensis,濱榕","Oenanthe javanica,水芹菜","Thladiantha punctata,斑花青牛膽",,"Tradescantia fluminensis,巴西水竹葉, 紫葉水竹草,巴西水竹草,銀線水竹草"
"Arundinella taiwanica,臺灣野古草, 毛野古草","Carex laticeps,彎喙薹","Beta vulgaris,根菾菜, 甜菜","Artemisia lancea,小艾, 矮蒿","Silene firma,堅硬女蔞菜",,"Rorippa indica,葶藶",,"Persicaria runcinata,玉山蓼, 散血丹",,,"Solanum insanum,黃水茄, 野茄","Albizia kalkora,山合歡",,"Ludwigia repens,匍生水丁香","Ipomoea triloba,紅花野牽牛","Euphorbia formosana,臺灣大戟, 台灣大戟","Scoparia dulcis,野甘草, 甜珠草","Elatostema cuneatum,稀齒樓梯草","Galium fukuyamae,福山氏豬殃殃",,"Sonneratia alba,海桑",,"Vitis flexuosa,光葉葡萄","Ficus tinctoria,山豬枷","Oenanthe deserti,漠䳭, 漠即鳥","Trichosanthes anguina,蛇瓜",,"Tradescantia reflexa,卷苞水竹草, 紫露草"
"Arundinella filiformis,絲狀野古草","Carex liui,劉氏薹, 臺中薹草,台中薹草","Celosia argentea,青葙","Artemisia morrisonensis,細葉山艾","Silene gallica,匙葉麥瓶草",,"Rorippa palustris,濕生葶藶",,"Persicaria sagittata,箭葉蓼",,,"Solanum melongena,茄, 茄子","Albizia lebbeck,大葉合歡",,"Ludwigia × taiwanensis,臺灣水龍, 台灣水龍","Ipomoea violacea,圓萼天茄兒","Euphorbia graminea,禾葉大戟","Stemodia verticillata,輪葉孿生花, 輪葉孿生花","Elatostema lineolatum,狹葉樓梯草","Gardenia jasminoides,山黃梔, 梔子花",,,,"Vitis kelungensis,基隆葡萄","Ficus vaccinioides,越橘葉蔓榕","Oenanthe oenanthe,穗䳭, 穗即鳥","Trichosanthes homophylla,芋葉括樓",,"Tradescantia spathacea,蚌蘭, 紫背萬年青,彩葉蚌蘭"
"Arundinella pubescens,毛野古草","Carex longistipes,長梗扁果薹","Celosia cristata,雞冠花","Artemisia tsugitakaensis,雪山艾","Silene morii,臺灣蠅子草, 台灣蠅子草",,"Rorippa sylvestris,歐亞葶藶",,"Persicaria senticosa,刺蓼, 廊茵",,,"Solanum lasiocarpum,羊不食, 毛茄","Albizia procera,黃豆樹",,"Ludwigia peruviana,祕魯水丁香","Ipomoea wrightii,槭葉小牽牛","Euphorbia helioscopia,澤漆, 乳草","Veronica arvensis,直立婆婆納","Elatostema multicanaliculatum,多溝樓梯草","Geophila repens,苞花蔓",,,,"Vitis labrusca,美洲葡萄","Ficus virgata,白肉榕, 島榕","Oenanthe pleschanka,白頂䳭, 白頂即鳥","Trichosanthes rosthornii,中華括樓, 括樓",,"Tradescantia pallida,紫錦草"
"Arundinella taiwanica,臺灣野古草, 毛野古草","Carex macrandrolepis,和平菱果薹, 菱果薹,銳果薹草","Celosia taitoensis,臺東青葙, 台東青葙","Artemisia anomala,珍珠蒿, 奇蒿","Silene morrisonmontana,玉山蠅子草",,"Rorippa austriaca,奧地利葶藶",,"Persicaria thunbergii,戟葉蓼",,,"Solanum miyakojimense,宮古茄","Albizia retusa,蘭嶼合歡",,"Ludwigia hexapetala,烏拉圭水丁香","Ipomoea batatas,甘藷, 地瓜,甘薯","Euphorbia heterophylla,白苞猩猩草","Veronica didyma,婆婆納","Elatostema platyphyllum,巒大冷清草","Geophila herbacea,苞花蔓",,,,"Vitis vinifera,葡萄","Ficus benghalensis,孟加拉榕","Osmorhiza aristata,臭根","Trichosanthes laceribracteata,槭葉括樓",,"Tradescantia flurnuensis,斑葉水竹草"
"Arundinella taiwanica,臺灣野古草, 毛野古草","Carex maculata,寬囊果薹, 斑點薹","Cyathula prostrata,假川牛膝","Artemisia capillaris,茵陳蒿","Silene glabella,南湖大山蠅子草, 禿玉山蠅子草",,"Rorippa dubia,小葶藶",,"Persicaria viscosa,粘毛蓼, 香蓼,黏毛蓼",,,"Solanum peikuoense,白狗大山茄","Albizia acle,阿克列合歡",,"Chamaenerion angustifolium,柳蘭","Ipomoea pes-tigridis,九爪藤","Euphorbia milii,麒麟花","Veronica hederifolia,睫毛婆婆納","Girardinia diversifolia,蠍子草","Guettarda speciosa,葛塔德木, 欖仁舅",,,,"Vitis adstricta,蘡奧","Ficus carica,無花果","Peucedanum formosanum,臺灣前胡, 台灣前胡","Trichosanthes ovigera,全緣括樓, 岡本氏括摟",,"Tradescantia navicularis,疊葉草"
"Arundo donax,蘆竹","Carex makinoensis,牧野氏薹","Deeringia amaranthoides,漿果莧, 紐藤","Artemisia chingii,南毛蒿, 黃毛蒿","Silene transalpina,高山蠅子草, 高山女婁草",,"Rorippa globosa,風花菜, 雲南亞麻芥",,"Persicaria barbata,毛蓼",,,"Solanum sisymbriifolium,擬刺茄, 二裂星毛刺茄,蒜介茄","Albizia amara,阿馬拉合歡",,"Clarkia elegans,山字草","Ipomoea trifida,大星牽牛, 三裂葉牽牛","Euphorbia peplus,荸艾類大戟","Veronica javanica,爪哇水苦藚, 爪哇水苦蕒","Gonostegia pentandra,五蕊石薯","Hedyotis butensis,臭涼喉茶",,,,"Vitis aestivalis,花蕾葡萄","Ficus elastica,印度橡膠樹","Peucedanum graveolens,苗栗前胡","Trichosanthes quinquangulata,蘭嶼括樓",,"Tradescantia zebrina,吊竹草"
"Arundo formosana,臺灣蘆竹, 台灣蘆竹","Carex metallica,寬穗薹, 銹果薹草","Deeringia polysperma,多子漿果莧","Artemisia filifolia,絲葉艾","Silene armeria,捕蟲瞿麥",,"Sisymbrium irio,抪娘蒿",,"Persicaria capitata,頭花蓼",,,"Solanum torvum,萬桃花, 萬桃花水茄,水茄","Albizia chinensis,盈樹",,"Taraxia lindheimeri,玉蝶花","Ipomoea carnea,樹牽牛","Euphorbia pulcherrima,聖誕紅","Veronica linariifolia,追風草, 細葉婆婆納","Gonostegia hirta,糯米糰, 糯米團","Hedyotis uncinella,長節耳草, 狗骨消",,,,"Vitis bryoniaefolia,蘡薁, 華北葡萄,蘡薁葡萄","Ficus lyrata,琴葉榕","Peucedanum japonicum,日本前胡","Trichosanthes cucumeroides,王瓜",,"Dichorisandra reginae,鴛鴦草"
"Avena fatua,野燕麥","Carex mollicula,柔果薹","Gomphrena celosioides,假千日紅","Artemisia fukudo,濱艾","Silene asclepiadea,掌脈蠅子草",,"Sisymbrium orientale,戟葉抪娘蒿",,"Persicaria conspicua,櫻蓼",,,"Solanum violaceum,印度茄, 南天茄","Albizia harveyi,哈貝合歡",,"Epilobium brevifolium,短葉柳葉菜","Ipomoea leucantha,擬紅花野牽牛","Euphorbia shouanensis,霞山大戟, 大狼毒","Veronica morrisonicola,玉山水苦藚, 玉山水苦蕒","Gonostegia matsudae,小葉石薯","Hedyotis hedyotidea,南投涼喉茶",,,,"Vitis thunbergii,細本葡萄","Ficus religiosa,菩提樹","Pimpinella diversifolia,三葉茴香","Trichosanthes kirilowii,括樓",,"Geogenanthus undatus,銀波草"
"Avena sativa,燕麥, 蓧麥","Carex morii,森氏薹","Gomphrena globosa,千日紅","Artemisia kawakamii,山艾","Silene cardiopetala,心瓣蠅子草",,"Thlaspi arvense,凹果菥蓂, 凹果薪蓂",,"Persicaria filiformis,金線草",,,"Solanum retrorsum,呂宋茄","Albizia longipedata,長合歡",,,"Ipomoea purga,球莖牽牛","Euphorbia tarokoensis,太魯閣大戟","Veronica oligosperma,貧子水苦藚, 貧子水苦蕒","Laportea aestuans,火焰桑葉麻, 腺花桑葉麻","Hedyotis chrysotricha,金毛耳草",,,,"Columella tenuifolia,薄葉野葡萄","Ficus filosa,麻布枇杷螺","Pimpinella niitakayamensis,玉山茴香, 玉山茴芹","Trichosanthes laceribractea,槭葉括樓",,"Siderasis fuscata,絨氈草"
"Axonopus affinis,類地毯草","Carex nemostachys,毛囊果薹, 條穗薹草","Gomphrena serrata,短穗假千日紅","Artemisia niitakayamensis,玉山艾","Silene coeli-rosa,鞠翠花",,"Yinshania rivulorum,臺灣假山葵, 台灣假山葵",,"Persicaria humilis,矮蓼",,,"Solanum seaforthianum,星茄, 南青杞,懸星花","Albizia lucida,光葉合歡",,,"Ipomoea cordatotriloba,大紅花野牽牛","Euphorbia tirucalli,綠珊瑚","Veronica peregrina,毛蟲婆婆納","Laportea interrupta,桑葉麻","Hedyotis brachypoda,擬定經草",,,,"Nekemias grossedentata,顯齒羽葉山葡萄","Ficus aruiculata,象耳榕","Sanicula lamelligera,三葉山芹菜","Zehneria mucronata,黑果馬㼎兒, 細長果馬㼎兒",,"Tinantia erecta,直立孀淚花"
"Axonopus compressus,地毯草","Carex nubigena,聚生穗序薹, 雲霧薹草","Iresine herbstii,洋莧, 酒丹參","Artemisia oligocarpa,高山艾","Silene fissipetala,蠅子草",,"Armoracia rusticana,辣根",,"Persicaria jucunda,愉悅蓼",,,"Solanum americanum,光果龍葵","Alysicarpus bupleurifolius,長葉煉莢豆",,,"Ipomoea pes-caprae,馬鞍藤","Euphorbia tithymaloides,紅雀珊瑚","Veronica persica,阿拉伯婆婆納, 臺北水苦蕒,台北水苦蕒","Laportea bulbifera,珠芽桑葉麻","Hedyotis diffusa,定經草",,,,"Nekemias cantoniensis,廣東山葡萄, 大葉廣東山葡萄","Ficus cumingii,糙毛榕","Sanicula petagnioides,五葉山芹菜","Zehneria japonica,馬㼎兒",,"Tradescantia zebrina,吊竹草"
"Axonopus scoparius,帝皇草","Carex orthostemon,直蕊宿柱薹","Spinacia oleracea,菠菜","Artemisia simulans,中南蒿","Silene ohwii,南湖大山蠅子草",,"Cheiranthus cheiri,桂竹香",,"Persicaria longiseta,睫穗蓼",,,"Solanum diphyllum,瑪瑙珠, 黃果龍葵","Alysicarpus ovalifolius,圓葉煉莢豆",,,"Ipomoea pestigridis,九爪藤","Euphorbia atoto,濱大戟, 海濱大戟,細齒大戟","Veronica taiwanica,臺灣水苦藚, 臺灣水苦蕒,台灣水苦蕒","Lecanthus peduncularis,長梗盤花麻","Hedyotis pinifolia,松葉耳草",,,,"Rhoicissus rhomboidea,菱葉藤","Ficus glomerata,優曇華","Sanicula rubriflora,紅花變豆菜","Cucumis melo,甜瓜",,
"Bambusa multiplex,蓬萊竹, 鳳尾竹,觀音竹,孝順竹","Carex oxyandra,南投薹, 球穗薹","Allmania nodiflora,砂莧","Artemisia absinthium,歐洲艾","Silene pendula,大蔓櫻草",,"Lobularia maritima,香雪球",,"Persicaria erectominor,姬蓼, 細葉蓼",,,"Solanum elaeagnifolium,銀葉茄","Alysicarpus rugosus,皺果煉莢豆",,,"Ipomoea cholulensis,橙紅蔦蘿","Euphorbia bifida,華南大戟","Veronica undulata,水苦藚, 水苦蕒","Leucosyke quadrinervia,四脈麻","Hedyotis taiwanense,單花耳草, 脈耳草",,,,"Yua thomsonii,俞藤","Ficus hispida,大對葉榕","Sium suave,細葉零餘子, 澤芹",,,
"Bambusa oldhamii,綠竹, 坭竹,烏藥竹,甜竹,毛綠竹","Carex perakensis,黃穗薹, 霹靂薹草","Kochia scoparia,地膚","Artemisia cina,沿海艾","Silene rosiflora,粉花蠅子草",,"Matthiola incana,紫羅蘭",,"Persicaria tripterocarpa,細葉蓼",,,"Solanum erianthum,山煙草, 假煙葉樹","Alysicarpus vaginalis,煉莢豆",,,"Jacquemontia tamnifolia,長梗毛娥房藤","Euphorbia garanbiensis,鵝鑾鼻大戟","Veronicastrum loshanense,羅山腹水草","Maoutia setosa,蘭嶼水絲麻","Hedyotis corymbosa,繖花龍吐珠",,,,"Vitis thunbergii,細本葡萄","Ficus krishnae,囊葉榕","Torilis japonica,竊衣",,,
"Bambusa pachinensis,八芝蘭竹, 米篩竹,空涵竹","Carex phacota,七星班囊果薹, 鏡子薹,七星斑囊果薹","Telanthera versicolor,紅田烏草","Artemisia mongolica,蒙古蒿","Silene vulgaris,白玉草, 狗筋麥瓶草",,"Orychophragmus violaceus,諸葛菜",,"Persicaria pilushanensis,畢祿山蓼",,,"Solanum lyratum,白英","Amorpha fruticosa,紫穗槐",,,"Jacquemontia paniculata,娥房藤","Euphorbia humifusa,田代氏大戟, 地錦","Veronicastrum formosanum,臺灣腹水草, 台灣腹水草","Nanocnide japonica,花點草","Hedyotis verticillata,粗葉耳草",,,,"Ampelopsis glandulosa,毛山葡萄","Ficus mysorensis,密蘇倫榕","Torilis scabra,紫花竊衣",,,
"Bambusa taiwanensis,烏腳綠竹, 烏腳綠,四季竹,鬍腳綠,南洋竹","Carex pumila,小海米, 矮生薹草","Telanthera amoena,青葉模樣莧","Artemisia princeps,魁蒿","Silene fissipetala,蠅子草",,"Arabidopsis lyrata,玉山筷子芥",,"Polygonum arenastrum,匍枝蓼",,,"Solanum mammosum,五指茄","Amphicarpaea bracteata,野毛扁豆",,,"Jacquemontia polyantha,多花娥房藤, 多花娥房藤的","Euphorbia maculata,斑地錦","Veronicastrum kitamurae,高山腹水草","Oreocnide pedunculata,長梗紫麻","Hedyotis koana,蘊璋耳草",,,,,"Ficus pandurata,琴葉榕","Anethum graveolens,蒔蘿",,,
"Bambusa bambos,茨竹, 緬甸刺竹,貌子竹,印度簕竹","Carex purpureotincta,太魯閣薹","Telanthera bettzichian,赤葉模樣莧","Artemisia somae,相馬氏艾","Spergula arvensis,大爪草",,"Coronopus integrifolius,濱芥",,"Polygonum aviculare,扁蓄",,,"Solanum mauritianum,野煙樹","Apios taiwaniana,臺灣土圞兒, 台灣土圞兒",,,"Lepistemon intermedius,光滑鱗蕊藤, 光滑鮮蕊藤","Euphorbia makinoi,小葉大戟","Angelonia salicariifolia,天使花","Oreocnide trinervis,三脈紫麻","Hedyotis tenelliflora,纖花耳草",,,,,"Ficus racemosa,優曇花","Anthriscus caucalis,鈎毛峨參",,,
"Bambusa dolichoclada,長枝竹, 桶仔竹,長枝仔竹","Carex rafflesiana,紅頭薹","Achyranthes aspera,土牛膝","Artemisia scoparia,黃蒿, 豬毛蒿","Spergularia marina,擬漆姑",,,,"Polygonum plebeium,假扁蓄, 節花路蓼",,,"Solanum muricatum,香瓜茄","Apios taiwanianus,臺灣土圞兒, 台灣土圞兒",,,"Lepistemon binectariferum,鮮蕊藤","Euphorbia antiquorum,霸王鞭","Linaria vulgaris,柳穿魚","Parietaria micrantha,墻草, 牆草","Hedyotis taiwanense,單花耳草",,,,,"Ficus rubiginosa,小葉橡膠樹","Anthriscus sylvestris,峨參",,,
"Bambusa dolichomerithalla,火廣竹, 火管竹,火吹竹","Carex rhynchachaenium,初島氏宿柱薹, 喙果薹草","Philoxerus wrightii,安旱草, 安旱莧","Artemisia somae,相馬氏艾","Spergularia salina,擬漆姑, 牛漆姑草",,,,"Polygonum pilushanense,畢祿山蓼",,,"Solanum nigrum,龍葵, 紅果龍葵","Arachis duranensis,蔓花生",,,"Merremia hirta,變葉菜欒藤, 變葉姬旋花","Euphorbia jolkini,岩大戟","Linaria canadensis,加拿大柳穿魚","Pellionia scabra,糙葉赤車使者","Hedyotis kuraruensis,龜子角耳草",,,,,"Ficus ruficaulis,落葉榕","Angelica dahurica,野當歸",,,
"Bambusa stenostachya,刺竹, 鬱竹,坭竹,簕竹,莿竹","Carex scabrifolia,鹼簣, 糙葉薹草",,"Artemisia somai,相馬氏艾","Stellaria chinensis,中華綴殼螺",,,,"Reynoutria japonica,虎杖, 黃藥子",,,"Solanum pittosporifolium,玉山茄, 海桐葉白英,野海茄","Arachis hypogaea,落花生, 長生果,土豆",,,"Merremia gemella,菜欒藤","Euphorbia marginata,銀邊翠","Linaria maroccana,摩洛哥柳穿魚","Pellionia radicans,赤車使者","Ixora chinensis,中國仙丹",,,,,"Ficus stricta,黃果勁直榕",,,,
"Bambusa utilis,烏葉竹","Carex scaposa,花葶薹草",,"Artemisia tyuosenicola,中央尖山艾","Stellaria gigantea,大綴殼螺",,,,"Rumex acetosa,酸模",,,"Solanum pseudocapsicum,珊瑚櫻, 玉珊瑚","Arachis glabrata,多年生花生",,,"Merremia hederacea,卵葉菜欒藤, 卵葉姬旋花","Euphorbia neriifolia,金剛纂","Penstemon campanulatus,鐘鈴花","Pilea cadierei,冷水花","Ixora duffii,大王仙丹, 大花仙丹",,,,,"Ficus thwaitesii,錫蘭榕",,,,
"Bambusa ventricosa,佛竹, 結頭竹,佛肚竹,葫蘆竹","Carex sclerocarpa,太平山薹, 硬果薹",,"Aster ageratoides,山白蘭","Stellaria solaris,扶輪螺",,,,"Rumex acetosella,小酸模",,,"Solanum rostratum,壼萼刺茄, 壺萼刺茄","Archidendron lucidum,頷垂豆, 亮葉猴耳環",,,"Operculina turpethum,盒果藤","Euphorbia resinifera,龍骨木","Russelia equisetiformis,炮竹紅","Pilea forgetii,銀道草","Ixora philippinensis,小仙丹花",,,,,"Ficus variegata,幹花榕",,,,
"Bambusa beecheyana,南洋竹","Carex sociata,中國宿柱薹, 大武宿柱薹,長穗薹草",,"Aster asa-grayi,華南狗娃花, 華南鐵桿蒿","Stellaria alsine,天蓬草, 雀舌草",,,,"Rumex crispus,皺葉酸模",,,"Solanum scabrum,木龍葵","Astragalus sinicus,紫雲英, 翹搖",,,"Stictocardia tiliifolia,大萼旋花","Euphorbia sparrmannii,心葉大戟","Russelia juncea,魯士拉草","Pilea grandis,蝦蟆草","Ixora williamsii,矮仙丹花",,,,,"Ficus maclellandii,長葉垂榕, 黃果勁直榕,麥克榕",,,,
"Bambusa vulgaris,泰山竹","Carex subfilicinoides,亞紅鞘薹, 近蕨薹草",,"Aster hispidus,狗娃花, 砂狗娃花,濱狗娃花","Stellaria arisanensis,阿里山繁縷",,,,"Rumex maritimus,連明子",,,"Solanum tuberosum,馬鈴薯","Astragalus nankotaizanensis,南湖大山紫雲英",,,"Xenostegia tridentata,戟葉菜欒藤","Euphorbia trigona,三角霸王鞭",,"Pilea japonica,日本冷水麻","Ixora brachiata,被苞仙丹花",,,,,"Ficus trichocarpa,鈍葉毛果榕",,,,
"Bothriochloa intermedia,臭根子草","Carex taihokuensis,銳果薹, 臺北薹,台北薹",,"Aster kanoi,鹿野氏馬蘭","Stellaria media,繁縷",,,,"Rumex microcarpus,小果酸模",,,"Solanum viarum,毛果茄","Astragalus nokoensis,能高大山紫雲英",,,"Quamoclit cardinalis,心臟葉蔦蘿","Excoecaria agallocha,土沉香",,"Pilea melastomoides,大冷水麻","Ixora casei,大王仙丹花",,,,,"Ficus punctata,大果藤榕, 大果榕,小葉藤榕",,,,
"Bothriochloa ischaemum,白羊草","Carex transalpina,大武宿柱薹, 長穗薹草",,"Aster lautureanus,傷食草","Stellaria aquatica,鵝兒腸, 鵝腸菜",,,,"Rumex nipponicus,小羊蹄",,,"Solanum integrifolium,觀賞茄","Bauhinia × blakeana,豔紫荊",,,"Ipomoea carnea,樹牽牛","Excoecaria cochinchinensis,青紫木, 臺灣土沉香,台灣土沉香,紅背桂花",,"Pilea microphylla,小葉冷水麻","Ixora coccinea 'Gillettes Yellow',大黃仙丹花",,,,,"Ficus subpisocarpa,雀榕, 山榕",,,,
"Bothriochloa macera,大穗孔穎草","Carex truncatigluma,細穗宿柱薹",,"Aster altaicus,臺東鐵桿蒿, 台東鐵桿蒿","Stellaria monosperma,獨子繁縷",,,,"Rumex obtusifolius,大羊蹄",,,"Solanum nitida,金盃藤","Bauhinia purpurea,洋紫荊",,,"Lepistemon binectariferum,鮮蕊藤","Excoecaria kawakamii,蘭嶼土沉香",,"Pilea nummulariifolia,古錢冷水麻, 古錢冷水花","Ixora lutea,黃仙丹花",,,,,"Ficus variegata,花球枇杷螺, 琵琶螺,胡瓜螺,酸螺",,,,
"Bothriochloa glabra,歧穗臭根子草","Carex urelytra,扁果薹",,"Aster chingshuiensis,清水馬蘭","Stellaria neglecta,疏花繁縷",,,,"Rumex trisetifer,長刺酸模",,,"Solanum pseudosaponaceum,毛柱萬桃花, 山茄","Bauhinia variegata,羊蹄甲",,,"Camonea vitifolia,掌葉耳節藤, 掌葉菜欒藤","Excoecaria formosana,臺灣土沉香, 台灣土沉香,綠背桂花",,"Pilea pumila,透莖冷水麻","Ixora parviflora,白仙丹花",,,,,"Ficus ampelas,菲律賓榕",,,,
"Bothriochloa bladhii,臭根子草","Carex wahuensis,布氏宿柱薹, 健壯薹草",,"Aster formosanus,臺灣山白蘭, 台灣山白蘭","Stellaria reticulivena,網脈繁縷",,,,"Rumex japonica,羊蹄",,,"Solanum lycopersicum,番茄","Bauhinia acuminata,馬蹄豆",,,"Decalobanthus boisianus,金鐘藤","Homonoia riparia,水楊梅",,"Pilea swinglei,三角葉冷水麻","Ixora rugosula,緬甸仙丹花",,,,,"Ficus ampelas,菲律賓榕",,,,
"Brachiaria mutica,巴拉草","Carex rochebrunei,高山穗序薹, 書帶薹草",,"Aster indicus,雞兒腸","Stellaria saxatilis,疏花繁縷",,,,"Persicaria barbata,毛蓼",,,"Tubocapsicum anomalum,龍珠","Bauhinia alba,白花羊蹄甲",,,"Distimake tuberosus,萼龍藤, 姬旋花,木玫瑰","Macaranga sinensis,紅肉橙蘭",,"Pilea angulata,長柄冷水麻","Ixora wallichi,印度仙丹花",,,,,"Maclura cochinchinensis,柘樹, 刺格,葨芝,黃金桂,枸棘,大丁癀",,,,
